country,market,total_sales,total_profit,total_orders,total_qty,avg_discount,margin_pct,avg_order_val,is_loss
Afghanistan,APAC,21673.32,5460.3,26,228,0.0,25.19,833.59,False
Albania,EMEA,3888.12,709.32,10,40,0.0,18.24,388.81,False
Algeria,Africa,36091.59,9106.5,93,454,0.0,25.23,388.08,False
Angola,Africa,25554.0,6494.97,60,317,0.0,25.42,425.9,False
Argentina,LATAM,57511.78,-18693.8,191,1504,0.43,-32.5,301.11,True
Armenia,EMEA,156.75,69.09,2,3,0.0,44.08,78.38,False
Australia,APAC,925235.85,103907.43,1420,10673,0.14,11.23,651.57,False
Austria,EMEA,11377.05,2899.44,34,151,0.0,25.48,334.62,False
Austria,EU,81162.0,21442.26,138,997,0.0,26.42,588.13,False
Azerbaijan,EMEA,5631.51,1831.05,20,54,0.0,32.51,281.58,False
Bahrain,EMEA,669.18,12.84,1,6,0.0,1.92,669.18,False
Bangladesh,APAC,78256.47,19430.89,82,680,0.0,24.83,954.35,False
Barbados,LATAM,7174.27,2199.79,13,76,0.0,30.66,551.87,False
Belarus,EMEA,13386.09,4534.26,42,178,0.0,33.87,318.72,False
Belgium,EU,49226.7,11572.59,71,575,0.0,23.51,693.33,False
Benin,Africa,6212.07,1349.19,23,66,0.0,21.72,270.09,False
Bolivia,LATAM,11588.97,2229.35,26,174,0.0,19.24,445.73,False
Bosnia and Herzegovina,EMEA,2599.26,660.18,8,50,0.0,25.4,324.91,False
Brazil,LATAM,361106.42,30090.5,784,6148,0.15,8.33,460.59,False
Bulgaria,EMEA,15557.64,3922.59,41,174,0.0,25.21,379.45,False
Burundi,Africa,267.72,103.08,2,4,0.0,38.5,133.86,False
Cambodia,APAC,17476.02,4476.54,21,154,0.0,25.62,832.19,False
Cameroon,Africa,22349.37,5664.75,66,228,0.0,25.35,338.63,False
Canada,Canada,66928.17,17817.39,201,833,0.0,26.62,332.98,False
Central African Republic,Africa,2377.56,468.54,4,15,0.0,19.71,594.39,False
Chad,Africa,1317.03,90.0,1,11,0.0,6.83,1317.03,False
Chile,LATAM,35447.07,7744.33,80,551,0.0,21.85,443.09,False
China,APAC,700562.02,150683.08,925,7081,0.01,21.51,757.36,False
Colombia,LATAM,81502.53,18798.05,163,1277,0.0,23.06,500.02,False
Cote d'Ivoire,Africa,25618.17,6430.62,47,247,0.0,25.1,545.07,False
Croatia,EMEA,4461.18,1303.92,20,90,0.0,29.23,223.06,False
Cuba,LATAM,158854.94,38889.22,369,2717,0.0,24.48,430.5,False
Czech Republic,EMEA,9573.93,2093.55,36,164,0.0,21.87,265.94,False
Democratic Republic of the Congo,Africa,87416.58,21860.58,187,903,0.0,25.01,467.47,False
Denmark,EU,8638.05,-4282.05,31,220,0.51,-49.57,278.65,True
Djibouti,Africa,2392.95,804.09,5,31,0.0,33.6,478.59,False
Dominican Republic,LATAM,126140.58,-7613.5,389,2736,0.24,-6.04,324.27,True
Ecuador,LATAM,13342.98,2548.1,24,198,0.01,19.1,555.96,False
Egypt,Africa,84139.32,19702.23,239,1123,0.0,23.42,352.05,False
El Salvador,LATAM,177554.9,42023.24,375,2734,0.0,23.67,473.48,False
Equatorial Guinea,Africa,150.51,44.46,1,3,0.0,29.54,150.51,False
Eritrea,Africa,187.74,76.2,1,4,0.0,40.59,187.74,False
Estonia,EMEA,4479.84,1110.18,7,24,0.0,24.78,639.98,False
Ethiopia,Africa,850.62,290.16,4,18,0.0,34.11,212.66,False
